DAFTAR ISI
Dan di kota aneh ini, pria itu mengira dia telah menemukan semua hal itu. Tapi kemudian semuanya berubah. Wanita yang dicintainya—setidaknya menurutnya dia mencintai—membuka matanya pada sesuatu yang baru. Sesuatu yang aneh. Awalnya, itu menarik, meskipun sebagian dirinya tahu bahwa terlibat adalah sebuah kesalahan. Seluruh hal itu sangat mengubah hidupnya sehingga dia tidak dapat menahan diri. Dia menolak dan skeptis pada awalnya, tentu saja, tetapi hal-hal yang telah dilihatnya dalam waktu singkat telah mengubah pandangannya dalam waktu singkat. Kemudian, dia mendapati dirinya memohon untuk menjadi bagian dari semuanya, untuk belajar lebih banyak.

Dengan melakukannya, dia tidak pernah menyadari apa yang akan diminta darinya.

Pria itu kemudian merasakan sebuah tangan di bahunya. Itu adalah dia: sirene yang telah membawanya ke dunia baru dan mengerikan ini sejak awal.

"Sudah waktunya," bisiknya, cukup keras agar dia bisa mendengar di atas debur ombak dan isak tangis.

Tiga orang yang terikat dan berlutut di lantai gua itu tampak sangat ketakutan.  Wajar saja. Mereka tahu apa yang akan terjadi. Mereka memohon, itu wajar, tetapi mereka tahu apa yang akan terjadi. Dua pria dan seorang wanita yang kini memohon itu semuanya anggota Ordo, tetapi tak seorang pun mau mengorbankan nyawanya untuknya. Kesetiaan mereka tidak sampai sejauh itu. Namun pada akhirnya, pilihan itu bukan pilihan mereka.

"Tolong," wanita itu memohon. Suaranya pelan, hampir tak terdengar saat gelombang besar menghantam pantai berbatu di luar.

Tak seorang pun akan mendengarkannya, pria itu tahu.

Tenggorokannya terasa kering. Wajah gadis itu menggambarkan ketakutan. Dan melihat seseorang yang begitu muda— paling banter awal usia dua puluhan—tampak begitu takut adalah hal yang menyedihkan.

Tetapi ada sesuatu yang lain dalam ekspresinya.  Kesadaran bahwa kematian yang tak terhindarkan hanya tinggal beberapa saat lagi. Bukan penerimaan, karena bagaimana seseorang bisa menerima sesuatu seperti itu? Tidak, ini lebih seperti pemahaman mengerikan bahwa tidak ada yang akan menyelamatkannya sekarang.  Tidak ada. Kematiannya, dan kematian kedua pria bersamanya, akan terjadi malam ini. Dan itu akan menjadi awal dari sesuatu yang mengerikan sekaligus luar biasa.

Angin kencang bertiup kembali melalui gua, dan jubah gelap para anggota Ordo yang berkumpul semuanya mengembang dan berkibar. Semua orang ini sepenuhnya tertutup dan tersembunyi oleh bahan berat yang mereka kenakan. Pakaian pria itu sendiri, seperti kebanyakan anggota lainnya, adalah jubah tebal berwarna abu-abu gelap.  Kusam dan biasa saja, jubah itu terbuat dari kain yang gatal dan mengiritasi kulit. Dia merasa seperti mengenakan karung goni tua dengan tudung besar yang menutupi sebagian besar wajahnya.

Hanya segelintir orang yang hadir mengenakan jubah yang berbeda. Jubah mereka terbuat dari sutra dan berwarna merah darah, dengan pola hitam elegan yang timbul di tepi tudung, lengan, dan bagian bawahnya.

Orang-orang ini adalah para Tetua, dan mereka sangat menakutkan baginya. Syukurlah, orang lain itu tidak hadir saat ini. Makhluk lain itu. Pria itu pernah melihatnya sebelumnya, selalu mengenakan kain hitam sederhana dengan kerah tinggi, seperti pendeta. Makhluk itu bahkan diberi jarak dan penghormatan oleh para Tetua sendiri. Pria itu yakin bahwa ketika kehadiran gelap itu—tidak ada istilah lain untuk itu—memandangnya, itu melihat langsung ke dalam jiwanya. Tetap saja, hanya fakta bahwa para Tetua hadir sekarang sudah cukup untuk membuatnya takut.

Para korban ini, dengan tangan terikat di belakang punggung, memiliki rantai pendek di leher dan pergelangan kaki, menahan mereka di tempat. Rantai besi itu terpasang pada pelat dasar yang telah dibaut ke lantai.

Pelarian mustahil.

Nyawa orang-orang terpilih akan dikorbankan untuk memulai sesuatu yang di luar imajinasi. Darah mereka dibutuhkan. Begitu pula daging mereka. Begitu pula jiwa mereka.

Tapi itu lebih dari itu. Bukan hanya pengorbanan yang penting. Tetapi di mana mereka akan dikorbankan. Gua ini istimewa, begitu pula puncak tebing di atasnya, meskipun dia tidak sepenuhnya yakin mengapa.

Tiga simbol lingkaran telah digambar di permukaan tanah berbatu, dan masing-masing yang terpilih ditempatkan di dalamnya. Simbol-simbol ini awalnya dibuat dengan kapur, kemudian dicoba lagi dengan darah para tetua, dan terakhir digambar ulang dengan cairan yang jauh lebih gelap dan kental. Cairan apa itu persisnya, pria itu tidak tahu. Tapi dia sedikit tahu tentang tanda-tanda itu sendiri, dan artinya. Geometri mereka—dan geometri adalah istilah yang tepat—istimewa. Ketiga lingkaran itu, dengan ukiran lain di dalamnya, semuanya berada di dalam segel lingkaran yang lebih besar, yang juga digambar dengan cara yang sama.

Stempel Moloch.

Selain ketiga orang pilihan itu, tidak ada orang lain yang berdiri di dalam segel luar. Sebaliknya, mereka semua berkumpul di sekelilingnya.

Setelah benar-benar dinodai dan terkuras nyawanya, mayat-mayat yang dikorbankan akan tetap berada di gua ini, di dalam simbol masing-masing, untuk waktu yang singkat. Itu akan memungkinkan kematian meresap ke dalam tanah dan udara di sekitar mereka. Mayat-mayat itu akan ditemukan pada waktunya, tentu saja. Tapi itu tampaknya tidak menjadi perhatian Ordo. Pada saat itu, semuanya sudah akan berjalan.

Suara benturan ombak dari luar membuat pria itu tersentak. Dia memperhatikan salah satu Tetua mulai mendekatinya dan dia berusaha keras untuk tidak gemetar.

Kemudian, Sang Tetua mengangkat tangan dan menyodorkan sebuah pisau.  Tidak mengkilap dan tajam, melainkan tumpul dan berkarat, dengan bilah tipis yang sedikit melengkung.  Alat untuk memulai pembunuhan itu tidak perlu istimewa, hanya perlu menimbulkan rasa sakit sebanyak mungkin.

‘Lakukan apa yang diperintahkan kepadamu, anakku,’ kata Sang Tetua.  Air mata pria itu berkumpul di dalam.

Aku bukan pembunuh. Aku bukan pembunuh. Aku bukan pembunuh.

Tetapi jika dia tidak melakukan apa yang diminta, dan sepenuhnya berkomitmen pada Ordo, maka dia tahu betul apa yang akan terjadi. Dia akan menggantikan salah satu yang terpilih.  Dia kemudian akan menjadi orang yang dirantai di dalam segel yang menggelisahkan di tengah gua, sementara yang lain menyaksikannya.  Nyawalah yang akan diambil darinya dengan penuh penderitaan. Tubuhnya akan dinodai secara menjijikkan. Dan jiwanya… pria itu hampir tidak bisa memikirkannya. Dia tahu harga kegagalan. Mereka telah mengatakan kepadanya bahwa dia istimewa, ditakdirkan untuk kehebatan, tetapi itu tidak berarti dia bisa menolak kehendak mereka.

Pria itu menatap mata korban wanita yang dirantai di lantai. Rambutnya yang cokelat acak-acakan, dan tubuhnya yang gemuk dan telanjang berlumuran kotoran.  Ia memiliki mata gelap yang besar, dan tatapannya menusuk pria itu, memohon belas kasihan. Pria itu tahu, seandainya peran mereka terbalik, wanita itu tidak akan ragu untuk memegang pisau dan membunuhnya. Ia tahu wanita itu akan menikmati setiap momennya.

Orde itu tidak kekurangan penganut buta. Tetapi tampaknya pengabdian ketiganya tidak sampai pada titik menyerahkan nyawa mereka atas nama ‘Kebenaran.’

Namun, hanya karena wanita itu memang akan membunuhnya jika diberi kesempatan, apakah itu membenarkan apa yang harus ia lakukan?

“Sekarang!” teriak tetua itu dengan suara yang tiba-tiba dan hampir tuli, dengan mudah mengalahkan hiruk pikuk deburan ombak di luar.

Pria yang ketakutan merasakan kandung kemihnya mengendor. Ia mengangkat tangan dan memegang gagang pisau.

Aku bukan pembunuh. Aku bukan pembunuh. Aku bukan pembunuh.
"Bagus sekali, anakku," kata Si Tetua. "Sekarang... lakukanlah."


Udara pagi terasa menyegarkan bagi Jim Taylor saat ia berjalan melintasi pantai berbatu. Anginnya menusuk, menyengat, tetapi membuatnya merasa hidup.

Setelah bangun pagi itu, sebelum fajar menyingsing—seperti biasanya—sendi Jim terasa kaku. Tubuhnya, yang tak lagi seperti dulu, terasa nyeri setiap pagi, gejala penuaannya yang semakin lanjut.  Tahun-tahun terasa berlalu semakin cepat.

Pada usia tujuh puluh tiga tahun, Jim tak tahu berapa lama lagi ia hidup sebelum akhirnya bersatu kembali dengan Ada tercintanya. Dan, tepat setelah bangun—ketika rasa nyeri paling terasa—ia cenderung berpikir hal itu akan terjadi lebih cepat daripada yang diperkirakan. Namun, setelah memulai jalan pagi, segalanya cenderung terlihat berbeda. Tubuh Jim menjadi lebih rileks. Bahkan, baru-baru ini ia mulai jogging ringan sekali seminggu.

Jim menyukai pagi hari—itu waktu yang sempurna.  Warna merah langit saat fajar sangat indah, terutama saat memandang laut.  Suara ombak menenangkan dan damai. Ia biasanya satu-satunya orang yang beraktivitas sepagi itu, dan ia menikmati kesunyiannya.  Saat-saat seperti ini, berjalan sendirian dan menikmati keindahan alam, Jim merasa bisa hidup selamanya.

Yah, mungkin bukan selamanya, tapi cukup lama. Ada gadis lain dalam hidupnya sekarang yang tak tega ia tinggalkan. Jess.

Dia berlari melintasi pantai di depannya, berlari kencang melewati kerikil basah dan menggonggong kegirangan. Dia bahkan berlari kecil ke perairan dangkal, hingga air laut mencapai bulu putih di dadanya. Anjing gembala perbatasan itu berumur tiga belas tahun, dan karena itu cukup tua, meskipun Anda tidak dapat melihatnya dari penampilannya. Berwarna putih dan hitam, dengan satu mata cokelat dan satu mata biru karena cacat pigmen, dia penuh dengan kehidupan dan energi setiap kali mereka pergi berjalan-jalan. Sedikit radang sendi telah berkembang pada anjing tua itu baru-baru ini, sesuatu yang juga dialami Jim, tetapi dia tidak membiarkannya menahannya. Jim mendengar gonggongannya lagi, dan dia memperhatikan ketika dia berlari kencang ke atas pantai menuju dasar dua tebing yang menghadap laut. Di antara tebing-tebing itu, yang menjorok ke laut seperti penjepit, terdapat sungai kecil yang memotong daratan dan mengalir kembali melalui Teluk Netherwell, memisahkan dua sisi kota. Saat air surut, Anda dapat berjalan di dasar sungai, yang sangat disukai Jess. Namun hari ini, Jim perlu menggunakan jalur setapak dan menyeberangi salah satu dari banyak jembatan di lebih jauh ke atas untuk kembali ke sisinya sendiri. Tongkat yang digunakan Jim—tongkat kayu yang tebal dan dipoles, dengan gagang yang dibentuk dan alas kuningan—membantunya menavigasi pantai yang tidak rata yang merupakan campuran warna cokelat dan abu-abu berkat bebatuan yang berserakan di sana. Ada beberapa bidang pasir yang terbuka, yang berlumpur karena hujan semalam, tetapi sebagian besar adalah kerikil batu basah, dan karena itu licin di bawah kaki. Itu berarti Jim harus bergerak sedikit lebih lambat dan lebih hati-hati dari biasanya. Namun demikian, dia tidak khawatir Jess akan berlari. Dia terlatih dengan baik dan setia. Anjing itu sering berkeliaran ke depan untuk bermain dan melakukan urusannya sendiri, tetapi dia akan selalu kembali. Jim merasa dia tahu ke mana teman berbulunya itu berlari sekarang: gua di dasar tebing, yang terukir di tebing terdekat dengannya. Teluk Hollows, begitulah namanya.

Lubang alami di tebing itu adalah tempat yang Jess sukai untuk dijelajahi. Sejujurnya, Jim tidak terlalu suka membiarkannya, mengingat tempat itu sering penuh dengan sampah yang ditinggalkan oleh gerombolan anak-anak nakal. Ia ingat suatu pagi ketika Jess berlari ke dalam gua dan mengganggu sekelompok pemuda yang rupanya tidur di sana setelah berpesta semalaman. Jim telah melihat sisa-sisa api unggun di pantai di luar, serta banyak botol kosong. Anak-anak itu sepertinya menikmati malam yang menyenangkan, meskipun mereka mengalami pagi yang mengerikan setelah dibangunkan oleh gonggongan Jess. Mereka tampak pucat dan sakit, dan jelas menderita mabuk berat—meskipun tidak ada satupun dari mereka yang tampak cukup umur untuk minum alkohol. Jim menyuruh Jess kembali ke sisinya, lalu membiarkan kelompok itu menderita.

Itu satu-satunya waktu ia menemukan gua itu berpenghuni selama berjalan-jalannya, namun, jadi ia selalu membiarkan Jess menjelajah sesukanya. Jess bukanlah jenis anjing yang membawa kembali apa pun yang ditemukannya, jadi ia tidak khawatir Jess akan mengambil sesuatu yang menjijikkan. Dan mengingat hujan malam sebelumnya, yang masih bisa Jim cium di udara, ia yakin gua itu akan kosong sekarang.

Gonggongan Jess tiba-tiba menjadi panik.

Menarik alisnya, Jim mempercepat langkahnya, tetap berhati-hati agar tidak jatuh. Di usianya, itu bisa berbahaya. Segera, dasar tebing terlihat, dan ia melihat mulut gua yang menganga di permukaannya. Menarik matanya, ia bisa melihat Jess berlari keluar, menggonggong seperti biasa. Jess menatapnya, menggonggong lagi, berputar-putar, lalu kembali ke dalam.  Ia telah menemukan sesuatu, Jim tahu, tetapi nadanya tidak bersemangat, seperti biasanya saat membuat penemuan. Gonggongan itu keras dan mendesak.

Ia bergerak lebih cepat.

"Apa yang kau temukan, gadis?"

Jim butuh beberapa menit lagi untuk sampai ke gua. Ia bahkan tak perlu masuk untuk melihat apa yang telah ditemukan gadis itu. Sisa-sisa tubuh yang mengerikan terlihat jelas, tergeletak di tengah ruang terbuka Hollows Cove. Potongan daging dan jaringan merah bertebaran di tanah berbatu yang juga berkilauan oleh darah.

Jantung Jim berdebar kencang, dan segalanya seakan berhenti saat pikirannya mencoba memproses apa yang dilihatnya.

Lalu ia menoleh ke samping dan muntah sambil memejamkan mata. Namun, dalam bayangan pikirannya, ia masih bisa melihat detail mengerikan yang telah ia lihat sekilas sebelum menoleh.

Sebuah tangan putus di pergelangan tangan, dengan kuku pendek yang dicat biru… di jari-jari yang tersisa. Sebuah kaki. Sebuah torso dengan tulang rusuk putih yang mencuat menembus daging dan kulit yang terkelupas bersih. Tiga kepala tergeletak di tanah, mulut terbuka, mata hilang, dan semuanya saling berhadapan. Usus terurai di antara kepala-kepala itu, menghubungkan mereka seperti titik-titik pada peta tali.

Jim berhasil menahan muntahnya dan memanggil Jess kembali, takut mereka berdua dalam bahaya, dan gonggongan Jess akan memperingatkan siapa pun yang melakukan ini tentang keberadaan mereka. Anjing itu awalnya tidak mau datang, malah berdiri di depan kekacauan mengerikan itu, menggeraminya tanpa henti.

‘Jess!' Jim berteriak dengan nada yang belum pernah ia gunakan pada anjing itu sebelumnya. Jess menatapnya, telinganya tertekuk ke belakang, lalu kembali ke pemandangan mengerikan itu. Dia menggonggong sekali lagi, tetapi akhirnya menurut dan kembali kepada pemiliknya.

Jim tidak ingin menunggu lebih lama lagi. Jantungnya berdebar kencang di dadanya, dan keringat dingin membasahi kulitnya.

Dia sebelumnya tidak pernah membawa ponsel, menganggapnya sebagai teknologi modern yang tidak berguna, tetapi sekarang ia sangat berharap memiliki ponsel.  Karena itu, ia perlu pergi, mencari telepon, dan kemudian memanggil polisi.

Dia mantan tentara, dan telah melihat banyak hal dalam hidupnya, seperti kematian, pembunuhan, mutilasi, dan banyak lagi. Tapi ini?

Ini berbeda.  Sama seperti yang terjadi di Teluk Netherwell bertahun-tahun lalu, ketika Jim masih muda.  Ia langsung mengenalinya setelah melihat penodaan mengerikan di gua, dan setelah melihat simbol-simbol sialan itu di tanah. Ini adalah kejahatan. Dan kejahatan itu kembali.

"Aku tidak akan melakukannya, Mark," kata Beth Davis.  Lengannya disilangkan erat di dada dan dia menatap tajam pria yang sedang menggelengkan kepala kesal.

Mark Pritchard adalah Pemimpin Redaksi surat kabar lokal tempat Beth bekerja, The Daily Enquirer, dan dia menghela napas frustrasi.

"Ya, kau akan melakukannya," tegasnya.

Pria pendek dan kurus itu duduk di belakang meja yang dipenuhi tumpukan kertas, map, dan bahkan kemasan makanan siap saji.  Kantor mereka besar—terlalu besar, mengingat ukuran ruang kerja terbuka di luar yang harus dibagi oleh anggota tim lainnya.  Kantor itu memiliki sofa kulit berbentuk L rendah dan meja kopi kaca di salah satu sudutnya, dengan meja Mark berada di tengah dinding belakang. Kursi di belakang meja itu diapit oleh jendela lengkung besar yang menghadap kota Ashford.

Pada usia tiga puluh lima tahun, Mark setahun lebih muda dari Beth, namun dia dengan cepat naik ke posisi Pemimpin Redaksi, meskipun bekerja di surat kabar itu tiga tahun lebih singkat daripada Beth. Dan meskipun—menurut pendapatnya—sama sekali tidak berguna dalam pekerjaannya. Menjadi putra pemegang saham mayoritas jelas memiliki keuntungannya.

Mark mulai botak, dan sedikit rambut yang masih dimilikinya dipotong pendek di atas wajahnya yang kurus dan menyerupai musang. Saat ia tersenyum, ekspresi itu terasa tidak hangat atau bahagia. Sebaliknya, bagi Beth, senyum itu selalu tampak seperti seringai yang menyeramkan, diperburuk oleh gigi-giginya yang berwarna kusam dan tumbuh tidak beraturan. Saat berdiri—dan tidak bersembunyi di balik mejanya—tingginya hanya lima kaki empat inci, dan Beth sering bertanya-tanya apakah itu alasan ia suka memerintah dan merendahkan orang lain, seolah-olah sedang mencoba menutupi sesuatu.

“Napoleon kecil” ini telah mengarahkan surat kabar yang dulunya terhormat ke arah kehancuran selama bertahun-tahun, memburu cerita-cerita paling murahan, yang dilaporkan dengan sedikit atau tanpa objektivitas sama sekali. Sensasionalisme adalah mantranya.

Meski begitu, Beth bertanya-tanya apakah itu hanya terjadi di surat kabarnya, atau memang sudah menjadi kondisi industri jurnalistik secara umum.

“Dengar, duduklah, ya?” kata Mark sambil menunjuk kursi di seberang mejanya.

“Tidak, aku pilih berdiri,” jawab Beth, masih menyilangkan tangannya. Ia senang bisa menatap Mark dari atas, dan bisa melihat itu membuatnya tidak nyaman. Bahkan jika pria itu berdiri pun, Beth tetap akan lebih tinggi beberapa inci, dan mungkin juga sedikit lebih besar darinya. Beth tidak menganggap dirinya gemuk, tapi ia jelas bukan tipe kurus seperti supermodel, dan ia bangga akan hal itu. Tingginya lima kaki sembilan inci, dengan rambut cokelat panjang yang, jika tidak ditata untuk urusan kerja, biasanya dikuncir rapi dengan gaya fungsional. Wajahnya yang agak tembam selalu ditutupi lapisan tipis foundation dan riasan ringan, untuk menyamarkan bintik-bintik di pipinya. Namun, fitur Beth yang paling mencolok adalah matanya yang biru cerah. Hari itu, ia mengenakan blus biru sederhana, celana panjang hitam, dan sepatu hak tinggi—pakaian yang menurutnya profesional tapi tetap nyaman dan tidak mencolok. Mark, di sisi lain, mengenakan jins ketat dan blazer biru tua di atas kemeja putih. Kemejanya dibiarkan terbuka hingga dada, memperlihatkan kulitnya yang pucat di bawahnya. Ia mungkin mengira itu terlihat keren dan ‘smart-casual’, tapi di mata Beth, dia hanya tampak seperti sedang berusaha terlalu keras.

“Aku tidak mengerti masalahmu. Kenapa kau terus melawaniku soal ini?” tanya Mark dengan nada jengkel.

Beth menggelengkan kepala. Dia tahu alasannya. Dia sudah menjelaskan posisinya dengan sangat jelas sebelumnya. Namun, mereka kembali lagi, menyanyikan lagu yang sama dan menari tarian yang sama.  Pagi itu Mark menuntutnya untuk mengubah cerita yang telah dia tulis dan akan diterbitkan besok. Beth telah menghabiskan berbulan-bulan menyelidiki laporan klaim pengeluaran palsu oleh anggota parlemen setempat. Sebuah cerita, yang segera diketahui Beth, memiliki daya ungkit. Namun, satu masalah kecil adalah sumber Beth memiliki masalah uang dan judi. Sebagai figur publik, pria itu masih bersedia melepaskan hak anonimitasnya dan disebutkan namanya dalam cerita untuk membantu membuktikan kasusnya.

Mark, bagaimanapun, telah berteman dengan pejabat pemerintah yang bersangkutan selama setahun terakhir, dan Beth sangat menyadari bahwa 'Napoleon Kecil' itu melihat persahabatan tersebut sebagai cara untuk naik tangga sosial. Dan meskipun Mark mengklaim sebaliknya, Beth sepenuhnya menyadari alasan dia ingin mengubah narasi cerita—untuk fokus pada saksi dan masalah uangnya—adalah untuk melindungi teman barunya.

Cerita Beth awalnya tetap netral sebisa mungkin. Dia memang menyoroti masalah uang saksi, karena itu relevan, tetapi bukti lain sangat kuat. Mark, sebaliknya, ingin mengubahnya menjadi serangan yang justru melindungi anggota parlemen tersebut. Dia juga merasa bahwa menyoroti seorang pengusaha lokal yang tidak dapat dipercaya dalam mengelola uang adalah 'pelayanan publik yang baik.'

“Aku melawanmu soal ini karena ini tidak etis,” kata Beth.

"Itu akan membuat cerita yang lebih baik," jawab Mark. "Itu akan terjual lebih banyak dan juga mendapatkan lebih banyak klik di situs web."

"Tapi itu tidak benar! Kau ingin aku mengatakan bahwa saksiku berisiko kehilangan rumahnya."

"Dia berisiko."

"Tidak, dia tidak! Belum sampai tahap itu. Jauh sekali."

Mark memejamkan mata, lalu memegangi pangkal hidungnya. Ia mendesah. "Kau hanya mempermasalahkan hal-hal sepele," katanya.

"Ini bukan soal perkara sepele, Mark!" bentak Beth, merasakan amarah kembali memuncak.

Wajah Mark memerah dan matanya yang sipit cepat-cepat melirik ke belakang Beth, melewati pintu terbuka dan ke ruang kerja bersama. Beth telah membalasnya—dengan keras—dan dia tahu Mark membenci terlihat lemah.

"Diam!" bentaknya dengan geraman, tetapi setiap upaya intimidasi yang coba ia lakukan hancur oleh rasa malunya yang jelas.

Beth kemudian merasakan getaran halus dari saku celananya, pertanda seseorang menelepon ponselnya. Namun, tidak mungkin ia menjawab sekarang, tidak di tengah situasi ini.

"Aku tidak akan mengubah ceritaku, Mark," kata Beth, kali ini dengan tenang, tetapi dengan sedikit ketajaman dan perlawanan.

Mark menggelengkan kepala, berpikir sejenak, lalu perlahan berdiri. Ia membungkuk, mengepalkan tangannya di atas meja. Ia mencibir Beth dan semakin mendekat. Tapi Beth tidak akan ciut menghadapi pria ini. Ia tidak takut padanya. Sebaliknya, ia melangkah maju, membuat Mark sedikit tersentak terkejut.

“Ada yang ingin ditambahkan?” tanyanya.

Mark butuh waktu untuk menjawab, lalu mengangguk. “Ya,” katanya. “Kurasa sebaiknya kau mengambil cuti.”

“Apa?” tanya Beth tak percaya. “Kau memecatku?”

“Bukan itu yang kukatakan,” jawab Mark, mengangkat kedua telapak tangannya defensif. “Tapi, intinya, ceritanya akan berubah sebelum terbit besok. Jadi, mungkin lebih baik kau mengambil cuti beberapa hari—bahkan beberapa minggu—untuk menjernihkan pikiranmu. Kau bahkan bisa mencari pekerjaan lain yang lebih cocok. Mungkin koran ini memang bukan tempat yang tepat untukmu lagi.”

Dia tidak salah dalam hal itu. Ayah Beth pasti akan berputar-putar di kuburannya jika dia bisa melihat keadaan jurnalisme yang disebut-sebut di sini. Dia ingin membalas, menentang Mark dan tetap tinggal di sini karena dendam, jika tidak ada alasan lain. Tetapi, pada saat yang sama, dia juga ingin mengatakan pada Mark kemana ia harus menaruh pekerjaannya.

"Tempat ini akan hancur, Mark," kata Beth kepadanya. "Dan kaulah yang menyiramnya. Kau di luar kedalamanmu dan meronta-ronta seperti anak manja."

"Keluar dari kantorku, Beth," kata Mark, sambil mengertakkan gigi. "Sebelum aku memecatmu."

Dan tantangan itu sudah cukup. Beth memiliki banyak uang yang ditabung untuk bertahan beberapa bulan tanpa pekerjaan, dan ini bisa menjadi dorongan yang sangat dia butuhkan untuk beralih ke sesuatu yang lebih baik. Dia benci meninggalkan pekerjaan yang setengah jadi, itulah yang dirasakannya, tetapi pilihan apa lagi yang dia miliki? Memberi kodok kecil yang kurus ini kesempatan untuk menghancurkannya?

Tidak mungkin.

"Kau tak akan bisa memecatku, Mark," kata Beth, mencondongkan tubuh lebih dekat kepadanya, meletakkan tangannya di meja juga. Mark mundur lebih jauh. "Karena aku mengundurkan diri."

Ia tak mendapat kesempatan untuk menambahkan apa pun. Beth langsung berdiri tegak, menatapnya tajam sekali, lalu berbalik dan meninggalkan kantornya. Ia berjalan ke mejanya dan mulai mengumpulkan barang-barangnya. Erland Cowell—seorang peneliti, dan salah satu teman terdekatnya di koran itu—memandangnya bingung dan berucap tanpa suara, "Kau baik-baik saja?" Beth menggelengkan kepala tetapi tidak menghampirinya untuk berbicara. Saat ini, ia hanya ingin keluar dari gedung itu.

Ia sudah selesai dengan tempat ini. Sudah waktunya untuk menemukan petualangan baru.

Beth melempar kotak berisi barang-barangnya ke jok penumpang Ford Kuga SUV-nya, lalu berjalan ke sisi pengemudi.  Ia masuk, menutup pintu di belakangnya, dan membiarkan kepalanya terkulai ke sandaran kepala.  Sebuah helaan napas panjang keluar dari mulutnya.

Tuhan, betapa ia membutuhkan minuman saat ini. Hari itu tidak berjalan seperti yang dibayangkan Beth saat bangun pagi.

